phenotype;desc;covariates;beta;SE;OR;p;n_total;n_cases;n_controls;formula;genTRUE;p_short;CIpos;CIneg
I40.0;Infective myocarditis;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-11.2319981731876;592.792084550366;1.32435730877556e-05;0.984882892405512;425182;40;425142;`I400` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;0;0.98;Inf;0
I40.9;Acute myocarditis, unspecified;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;3.15372879534927;1.02497168216679;23.4232424231792;0.0020916995825414;425182;30;425152;`I409` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;1;0.002;174.630671007358;
I42.0;Dilated cardiomyopathy;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-1.02779227582769;1.00134779916944;0.357796004140475;0.304698892770165;425182;1394;423788;`I420` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;1;0.3;2.54682990313151;0.0502656186113897
I42.1;Obstructive hypertrophic cardiomyopathy;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;0.54247752082421;1.00290891107278;1.72026357579136;0.588573699285151;425182;310;424872;`I421` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;1;0.59;12.2825430068338;0.240935999047427
I42.2;Other hypertrophic cardiomyopathy;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;0.145553600823872;1.00221846826896;1.15667973190721;0.88452816759113;425182;467;424715;`I422` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;1;0.88;8.24743133581057;0.162221175021572
I42.4;Endocardial fibroelastosis;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-10.610435225582;594.038893281532;2.46573574439698e-05;0.985749329857468;425182;20;425162;`I424` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;0;0.99;Inf;0
I42.5;Other restrictive cardiomyopathy;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-10.7608368555382;583.87791571591;2.12142622351473e-05;0.985295865231597;425182;26;425156;`I425` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;0;0.99;Inf;0
I42.6;Alcoholic cardiomyopathy;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-11.1042461397038;350.188463115442;1.50482908243975e-05;0.974703843888587;425182;108;425074;`I426` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;0;0.97;1.83622038299859e+293;1,23E-289
I42.7;Cardiomyopathy due to drug and external agent;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-11.3344761937778;602.305775447995;1.19536224243416e-05;0.984985915492284;425182;47;425135;`I427` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;0;0.98;Inf;0
I42.8;Other cardiomyopathies;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;0.407296029994224;1.00277324516426;1.50274889857044;0.684617972954373;425182;323;424859;`I428` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;1;0.68;10.7266531255461;0.210527386848794
I42.9;Cardiomyopathy, unspecified;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-0.243247281393429;0.708927705653032;0.78407760199518;0.731508178170469;425182;1275;423907;`I429` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;2;0.73;3.14637507919812;0.19539237073642
I43.1;Cardiomyopathy in metabolic diseases ;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;1.82310912264317;1.00853381715833;6.19107737625824;0.070655900340864;425182;89;425093;`I431` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;1;0.07;44.693827474847;0.85760028273228
I44.0;Atrioventricular block, first degree;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-0.661247823087495;0.503276288025624;0.516206797681307;0.188884467633766;425182;3676;421506;`I440` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;4;0.19;1.38427107498157;0.1924980322051
I44.1;Atrioventricular block, second degree;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;0.75739400746716;0.412323623685906;2.13271114305764;0.0662258255992548;425182;1360;423822;`I441` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;6;0.066;4.78529804294268;0.950506484424782
I44.2;Atrioventricular block, complete;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-0.197342842839109;0.580395015663939;0.82090914224084;0.733845450358607;425182;1759;423423;`I442` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;3;0.73;2.56057383549339;0.263179999136694
I44.3;Other atrioventricular block;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-11.4748458883403;216.854910835926;1.03881389489834e-05;0.957799749408883;425182;376;424806;`I443` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;0;0.96;4.04729073982919e+179;2,6663E-176
I44.3;Unspecified atrioventricular block;sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age;-11.4748458883403;216.854910835926;1.03881389489834e-05;0.957799749408883;425182;376;424806;`I443` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`;0;0.96;4.04729073982919e+179;2,6663E-176
