"phenotype","desc","covariates","beta","SE","OR","p","n_total","n_cases","n_controls","formula","genTRUE","p_short","CIpos","CIneg","Database","genotype","p_norms","red"
"I44.0","Atrioventricular block, first degree","sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age",-0.661247823087495,0.503276288025624,0.516206797681307,0.188884467633766,425182,3676,421506,"`I440` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`",4,0.19,1.38427107498157,0.1924980322051,"UK Biobank",NA,NA,NA
"I44.0","Atrioventricular block, first degree","AGE_AT_DEATH_OR_END_OF_FOLLOWUP,batch,SEX_IMPUTED,SEXAGE,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10",0.373749805760639,0.200266437243814,1.45317352932496,0.06200460397176,453628,1752,451876,NA,NA,0.06,2.15172968372658,0.981402693052735,"FinnGen","het",1,0
"I44.1","Atrioventricular block, second degree","sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age",0.75739400746716,0.412323623685906,2.13271114305764,0.0662258255992548,425182,1360,423822,"`I441` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`",6,0.066,4.78529804294268,0.950506484424782,"UK Biobank",NA,NA,NA
"I44.1","Atrioventricular block, second degree","AGE_AT_DEATH_OR_END_OF_FOLLOWUP,batch,SEX_IMPUTED,SEXAGE,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10",0.327409011484683,0.162311750582881,1.38736881092654,0.043678664166626,453628,2869,450759,NA,NA,0.044,1.90701662150131,1.00932115422069,"FinnGen","het",1,0
"I44.7","Left bundle-branch block, unspecified","sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age",0.125889018645886,0.292820147885074,1.13415629109718,0.667254381255937,425182,4965,420217,"`I447` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`",12,0.67,2.0133832348654,0.63888010506917,"UK Biobank",NA,NA,NA
"I44.7","Left bundle-branch block, unspecified","AGE_AT_DEATH_OR_END_OF_FOLLOWUP,batch,SEX_IMPUTED,SEXAGE,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10",-0.63970112073923,0.290709600474196,0.527450044366506,0.027772745469916,453628,2268,451360,NA,NA,0.028,0.93247745583021,0.298348820727828,"FinnGen","het",1,0
"I45.1","Other and unspecified right bundle-branch block ","sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age",0.0792108413601094,0.305906587259471,1.08243251955739,0.795683074323117,425182,4921,420261,"`I451` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`",11,0.8,1.97148635342897,0.594302951860408,"UK Biobank",NA,NA,NA
"I45.1","Other and unspecified right bundle-branch block ","AGE_AT_DEATH_OR_END_OF_FOLLOWUP,batch,SEX_IMPUTED,SEXAGE,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10",0.397745053201468,0.320704422300318,1.48846450227007,0.214892863035729,453628,705,452923,NA,NA,0.21,2.79079282158923,0.793869956013593,"FinnGen","het",1,0
"I46.0","Cardiac arrest with successful resuscitation ","sex,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,age,age_sq,sex_age",0.173641795182294,0.502571704351744,1.18962935852266,0.72971361761494,425182,1718,423464,"`I460` ~ `genotype` + `sex` + `pc1` + `pc2` + `pc3` + `pc4` + `pc5` + `pc6` + `pc7` + `pc8` + `pc9` + `pc10` + `age` + `age_sq` + `sex_age`",4,0.73,3.18573278298388,0.444236258049706,"UK Biobank",NA,NA,NA
"I46.0","Cardiac arrest with successful resuscitation ","AGE_AT_DEATH_OR_END_OF_FOLLOWUP,batch,SEX_IMPUTED,SEXAGE,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10",0.012698444271541,0.22721978198022,1.01277941187288,0.955432485167009,453628,1988,451640,NA,NA,0.96,1.58098681249992,0.648786017064665,"FinnGen","het",1,0
